"sku","productName","description","brand","category","finish","cost","price","qty","discontinued","storageData_buildingSubCat_1","storageData_buildingType_1","storageData_qty_1","storageData_storageLocation_1","storageData_buildingSubCat_2","storageData_buildingType_2","storageData_qty_2","storageData_storageLocation_2"
"abcd","efgh","sample description","XYZ","Bulbs","XYZ","0","0","0","N","DEF","ABC","0","LOC.","","","",""
"DWC8603CLED","Quoizel | BATHROOM | DWC8603CLED","BATHROOM BY -  Quoizel   (Storage Location: 3A) --- Upload Date:  07-28","Quoizel","BATHROOM","Quoizel","0","0","11","N","Warehouse","HP Warehouse","1","3A","L1","Warehouse","10","S2"
"DBM8604BN","Quoizel | BATHROOM | DBM8604BN","BATHROOM BY -  Quoizel   (Storage Location: 3A) --- Upload Date:  07-28","Quoizel","BATHROOM","Quoizel","42","0","3","N","Warehouse","HP Warehouse","3","3A","","","",""
"CUT8701RK","Quoizel | SCONCE | CUT8701RK","SCONCE BY -  Quoizel   (Storage Location: 3A) --- Upload Date:  07-28","Quoizel","SCONCE","Quoizel","15","0","3","N","Warehouse","HP Warehouse","3","3A","","","",""
"CUT5008RK","Quoizel | CHANDELIER | CUT5008RK","CHANDELIER BY -  Quoizel   (Storage Location: 3B) --- Upload Date:  07-28","Quoizel","CHANDELIER","Quoizel","64.5","0","4","N","Warehouse","HP Warehouse","4","3B","","","",""
"CUT5006RK","Quoizel | CHANDELIER | CUT5006RK","CHANDELIER BY -  Quoizel   (Storage Location: 3B) --- Upload Date:  07-28","Quoizel","CHANDELIER","Quoizel","0","0","1","N","Warehouse","HP Warehouse","1","3B","","","",""
"CUT836RK","Quoizel | CHANDELIER | CUT836RK","CHANDELIER BY -  Quoizel   (Storage Location: 3B) --- Upload Date:  07-28","Quoizel","CHANDELIER","Quoizel","59.7","0","3","N","Warehouse","HP Warehouse","3","3B","","","",""
"CSW5206EK","Quoizel | PENDANT | CSW5206EK","PENDANT BY -  Quoizel   (Storage Location: 3B) --- Upload Date:  07-28","Quoizel","PENDANT","Quoizel","0","0","1","N","Warehouse","HP Warehouse","1","3B","","","",""
"CPB8408SPB","Quoizel | BATH VANITY | CPB8408SPB","BATH VANITY BY -  Quoizel   (Storage Location: 3C) --- Upload Date:  07-28","Quoizel","BATH VANITY","Quoizel","0","0","2","N","Warehouse","HP Warehouse","2","3C","","","",""
"BWR8603BN","Quoizel | BATH VANITY | BWR8603BN","BATH VANITY BY -  Quoizel   (Storage Location: 3C) --- Upload Date:  07-28","Quoizel","BATH VANITY","Quoizel","33.61","0","2","N","Warehouse","HP Warehouse","2","3C","","","",""
"BRX8603C","Quoizel | BATH VANITY | BRX8603C","BATH VANITY BY -  Quoizel   (Storage Location: 3C) --- Upload Date:  07-28","Quoizel","BATH VANITY","Quoizel","39","0","1","N","Warehouse","HP Warehouse","1","3C","","","",""
"BRO3021MK","Quoizel | SEMI-FLUSH | BRO3021MK","SEMI-FLUSH BY -  Quoizel   (Storage Location: 3C) --- Upload Date:  07-28","Quoizel","SEMI-FLUSH","Quoizel","89.7","0","3","N","Warehouse","HP Warehouse","3","3C","","","",""
"BEN52120K","Quoizel | PENDANT | BEN52120K","PENDANT BY -  Quoizel   (Storage Location: 3C) --- Upload Date:  07-28","Quoizel","PENDANT","Quoizel","0","0","2","N","Warehouse","HP Warehouse","2","3C","","","",""
